No,CharaName,CharaAvaterName,Text,MessageType,ToWriteld,Descriotion
354,エレナ,プンスカ,「お・じ・さ・ん・が、いないのが大事なんです！」,0,,
355,エレナ,,「トラブルが起こった時、おじさんはいつも頼りになりますよね？」,0,,
356,シン,,「まぁ」,0,,
357,エレナ,通常,「でも、今回はいない……なら！」,0,,
358,エレナ,,「わたし達だけでもできるんだぞって見せれば……」,0,,
359,エレナ,悪だくみ,「まっ、勘のいいシンさんなら分かってると思いますけど？」,0,,
360,シン,,「分からない」,0,,
361,エレナ,迫真,「すっかりオトナになりおってからに……！　エレナよ、お前はもう一人前だ！」,0,,
362,エレナ,笑顔,「……って言うに違いないです！」,0,,
363,エレナ,ドヤ,「おじさんもこれで、わたしのを立派でオトナでパーフェクトだと認めざるを得ません！」,0,,
364,,,そんな都合良く進んだ試しは無い。,0,,
365,,,,1,,シンはエレナの単純さに呆れかえり、言葉を失う。
366,シン,,「あー、そうかもな」,0,,
367,エレナ,笑顔,"「ですよね？　ですよねっ！？
くふふ、今からワクワクしてきました！！」",0,,
368,,,楽しそうで羨ましいよ。,0,,
369,エレナ,,「パーフェクトで完璧な作戦なんですから、失敗はナシです！」,0,,
370,シン,,「……色々言ってるが、この草むしりに意味はあるのか？」,0,,
371,エレナ,怒り,「クローバー！　キョーコの大好物です！」,0,,
372,エレナ,悪だくみ,「見つけても逃げられちゃ意味ないですから、エサを用意しておく……」,0,,
373,エレナ,ドヤ,「まさしく頭脳プレー！」,0,,
374,,,どこがだよ。,0,,
375,シン,,「自信があるなら目星は付いてるんだろうな？」,0,,
376,エレナ,ドヤ,「こっちです！」,0,,
377,,,,1,,エレナは勢いよく中央から左へ移動して、視界から出て行く。
378,エレナ,焦り,「あ！　こっちかも！？」,0,,
379,,,,1,,再び左から出現して右へ向かう。
380,エレナ,疑問,「いつもの散歩道……あ、いや、でも～う～ん……」,0,,
381,,,,1,,その後、ゆらゆらと往復を繰り返す。
382,,,……先が思いやられる。,0,,
383,,,,1,,演出：場面転換
384,,,,1,,"BG：河原
ME：河原"
385,,,山羊どころか生き物の気配すら感じない寒々しさ。,0,,
386,エレナ,しかめっ面,「プッ！　ふぅ～～！！」,0,,顔を真っ赤にしながら
387,シン,,「何してる？」,0,,
388,エレナ,通常,「指笛吹けばやって来てくれるかな～って」,0,,
389,シン,,「まったく吹けてない」,0,,
390,エレナ,照れ怒り,「練習中ですっ！」,0,,
391,シン,,「普段から使ってないないなら意味なくないか」,0,,
392,エレナ,不満,「それはそうですけど……もう、分かりましたよ」,0,,
393,シン,,「頼むから、もう少し緊張感を持ってくれ」,0,,
394,エレナ,通常,「キョーコ～～～～！！！」,0,,
395,シン,,「ッ！！！！！」,0,,
396,,,こ、鼓膜が破れるかと思った……。,0,,
397,エレナ,疑問,「う～ん、いないのかなぁ……」,0,,
398,シン,,「きゅ、急に叫ぶな。……さっさと次行くぞ」,0,,
399,,,,1,,演出：場面転換
400,,,,1,,BG：山の小道
401,エレナ,,「キョーコ～～！！　どこにいるの～～～～！？」,0,,
402,,,"随分と森の奥まで来てしまった。
こんな場所には居そうには思えないが。",0,,
403,シン,,「かなり探し回ったが」,0,,
404,シン,,「……次は？」,0,,
405,エレナ,ギクッ,「えっ～と……どうしましょう？」,0,,
406,シン,,「手詰まりか」,0,,
407,エレナ,照れ,「あはは～……」,0,,
408,シン,,「だと思った」,0,,
409,,,,1,,演出：場面転換
410,,,,1,,BG：昼の空15：30
411,,,"探せる場所は全て回った。
このままだと、一向に見つからずに時間だけが経過していく一方……。",0,,
412,,,俺も山羊が何処へ行くかなんて見当が付かない。,0,,
413,,,,1,,"完全に手詰まりになった二人は、森の開けた場所で作戦会議という名の休憩中。
シンはちょっとした小話として視点を下げ、エレナを見据えた。"
414,,,,1,,BG：森の休憩所
415,シン,,「毎朝こんなルートで散歩してるのか？」,0,,
416,エレナ,,「いつもここで離して、自由に歩かせてあげてます」,0,,非表示
417,シン,,「凄い胆力だ」,0,,
418,エレナ,デレデレ,「えへへ、そう思います？　わたしはあの子たちのお姉さんじゃないといけないので！」,0,,
419,エレナ,,「3人は仲良しですし、ヤギは怖がりなのであまり遠くには行かないんです！」,0,,非表示
420,シン,,「現在進行形で一匹脱走してる」,0,,
421,エレナ,,「それはそうですケド……」,0,,
422,,,,1,,演出：場面転換
423,,,,1,,シンの視点は背景にシフトし、辺りをゆっくりと見回し始める。
424,,,,1,,SBG：森の開けた場所
425,,,,1,,演出：場面転換
426,,,,1,,BG：森の開けた場所
427,エレナ,落胆,「……お家がイヤになっちゃったのかな」,0,,
428,シン,,「ノイローゼになって家出したって？……想像力が豊かすぎやしないか」,0,,
429,エレナ,怒り,「か、からかわないでください！」,0,,
430,シン,,"「外敵の危険性から身を守れる安全な寝床。
食事だって気が向いた時に食べられるし、休みたい時に休める」",0,,
431,シン,,「生き物にとっては、これ以上にない理想的な環境」,0,,
432,シン,,「それのどこに不満を覚えるって？」,0,,
433,エレナ,怒り２,「同じ状況で満足できてない人を知ってますから！」,0,,
434,シン,,「……まさか、俺のことか？」,0,,
435,エレナ,ジト目,「…………」,0,,
436,,,反応を見るにそうらしい。,0,,
437,シン,,「俺は――――」,0,,
438,シン,,「……じゃなくて。　山羊と俺を一緒にするな」,0,,
439,エレナ,ドヤ,「同じ家族に変わりありません！」,0,,
440,シン,,「お前基準で推し量るなよ……馬鹿らしい、早く再開するぞ」,0,,
441,,,家族家族って……いつもこうだ。　いい加減、耳にタコが出来る。,0,,
442,,,,1,,演出：場面転換
443,,,,1,,BG：森の中17:00
444,,,時刻は夕方。……引き際だな。,0,,
445,シン,,「そろそろ戻るぞ」,0,,
446,エレナ,傷心,「えっ……でも……」,0,,
447,シン,,「これ以上は得策じゃない。　灯りも持って来ていないしな」,0,,
448,エレナ,笑顔,「だったら灯りを持って来て探しましょうよ！」,0,,汗を垂らし、焦りが滲み出ている
449,シン,,「足元を照らすので精一杯だ。　そんなので探すには無理がある」,0,,
450,エレナ,ショック,「でも、キョーコは大切な家族なんです！　見捨てるなんて……！」,0,,
451,シン,,「明日の早朝、ダスティンさんも交えて探せばいい」,0,,
452,エレナ,,「イヤです！」,0,,
453,シン,,「とっくに家に戻ってる可能性だってある」,0,,
454,エレナ,,「わたしには分かるんです！　戻ってません！」,0,,
455,シン,,「あのなぁ……」,0,,
456,エレナ,プンスカ,「今は子どもで結構です！　戻りたいなら勝手にどーぞ！」,0,,
457,シン,,「……ふざけるな。　あの人に無用な心配をかけたいのか？」,0,,
458,,,,1,,激昂したシンはエレナに詰め寄る。
459,エレナ,焦り,「シンさんには分かりっこない気持ちだもん……」,0,,
460,エレナ,,「わたしはお姉さんだから、しっかりしないといけないのに……！！」,0,,自分が悪いという自責の念から涙が零れ落ちそうになっている
461,エレナ,,「キョーコ、一人できっと怖がってる！」,0,,
462,シン,,「そう思っているなら、尚更明日に回せ」,0,,
463,,,「わたしが―――」,0,,
464,,,,1,,
465,シン,,「！！」,0,,
466,,,,1,,
467,エレナ,紅潮,「ハァ……ハァ……」,0,,
468,シン,,「やっぱりお前……まだ具合が悪いんだろ？」,0,,
469,エレナ,,「クラッと来ただけで……」,0,,
470,シン,,「強がるな」　,0,,
471,,,冷や汗が滲み、顔色も悪い。,0,,
472,,,無理をしているかもしれないと薄々思っていたが……。,0,,
473,エレナ,焦燥,「帰ったらおじさんガッカリしちゃうよ……！　わたしは役立たずだって……」,0,,何かにとてつもなく焦っている様なシリアスな表情
474,シン,,「…………」,0,,
475,シン,,「まったく手が焼ける。……お前は帰れ」,0,,
476,エレナ,,「……シンさんは？」,0,,再び視線を戻し、シンを見つめる
477,シン,,「お前の分まで何とかする」,0,,
478,エレナ,,「でも方向音痴……」,0,,
479,シン,,「黙れ。　人の心配をしている場合か……さっさと帰れ」,0,,
480,エレナ,,「で、でも……」,0,,
481,シン,,「足手まといだ」,0,,
482,エレナ,,「…………」,0,,
483,エレナ,,「な、なら！　これ……」,0,,
484,,,,1,,
485,,,何だ？　この絶望的センスのハンカチは……。,0,,
486,エレナ,,"「ケガでもしたら危ないです。
シンさん、いっつも何も持たずに外出ちゃうし……」",0,,
487,エレナ,,「ホントはイヤですけど、もし道に迷いそうになった時は破いても……」,0,,
488,シン,,「……念のため預かっておく」,0,,
489,エレナ,,「シンさん」,0,,
490,エレナ,,「ごめんなさい。　もっと、わたしがしっかりしてれば……」,0,,
491,シン,,「たらればは好かない。……いいから戻って休め」,0,,
492,,,,1,,演出：場面転換、カメラをシェイク
493,,,,1,,"BG：常世の森　入口
SE：ザッザッ"
494,,,心配するエレナを他所に、俺は森の奥へ踏み込んだ。,0,,
495,,,やかましい声が無いだけで清々しい気分。……そこまでは良かった。,0,,
496,,,今問題があるとすればそれは―――,0,,
497,,,……完全に道に迷ったことか。,0,,
498,,,,1,,一度歩くのをやめて空を見上げる。
499,,,,1,,カメラシェイク切
500,,,,1,,"BG：常世の森(空)
SE：なし"
501,シン,,「はぁ……」,0,,
502,,,自分の馬鹿さ加減には呆れる。,0,,
503,,,さっさとエレナを連れて戻るべきだった。,0,,
504,,,山羊が一匹居なくなろうが、俺には関係ない。,0,,
505,,,前ならそう思えた。,0,,
506,,,でも今は―――,0,,
507,,,,1,,演出：Wait２秒
508,,,,1,,BG：常世の森入口
509,,,どちらにせよ、途方に暮れている暇はない。,0,,
510,,,もうとっくに薄暗いし、今更だ。,0,,
511,,,山羊を探す、そして帰る。　それだけを考えろ。,0,,
512,,,,1,,SE：笛
513,シン,,「！！」,0,,
514,,,笛の……音？,0,,
515,,,,1,,この瞬間、先程のダスティンの話を思い出すシン。
516,,,,1,,演出：画面セピア
517,,,,1,,BG：山羊小屋
518,ダスティン,,「笛吹きの仕業やもしれん」,0,,
519,エレナ,,「笛吹き？」,0,,
520,,,,1,,画面セピア終了
521,,,,1,,BG：常世の森入口➁
522,,,,1,,SE：笛
523,,,また……聴こえた。,0,,
524,,,,1,,
525,,,この先から……。,0,,
526,,,冷静に考えれば、人が居てもおかしくない。,0,,
527,,,ハンターだとか、商人だとか……見たことはないが。,0,,
528,シン,,「……よし」,0,,
529,,,怖くて動けないなんて、はぐれて泣き喚く子どもと同じだろ。,0,,
530,,,とにかく、進んでみれば状況も変わるだろう。,0,,
531,,,,1,,演出：場面転換
532,,,,1,,BG：常世の森
533,,,随分と暗いな。……時間の感覚がおかしくなりそうだ。,0,,
534,シン,,「首輪……？」,0,,
535,,,,1,,演出：下を見るようにカメラ移動
536,,,,1,,SBG：常世の森地面
537,,,,1,,CI：首輪
538,,,あの山羊が付けていた物か。,0,,
539,,,,1,,CI終了
540,,,,1,,SC：掌(血)
541,,,赤い……血液……？,0,,
542,,,,1,,演出：Wait5秒
543,,,まさか……。,0,,
544,,,考えられる可能性は一つ。,0,,
545,,,野犬か、もしくは同等の何かに襲われた……。,0,,
546,,,まだ希望はある。……真偽は血の跡を追っていけば分かる。,0,,
547,,,,1,,SBG：血の跡が付いた地面
548,シン,,「…………」,0,,
549,,,深呼吸。　落ち着けよ、まだ決まったワケじゃない。,0,,
550,,,,1,,SBG：木
551,シン,,「ッ……！」,0,,
552,,,な、なんて醜悪な臭い……！,0,,
553,,,,1,,SC：木に手を乗せる
554,,,,1,,演出：Wait２秒
555,,,"不要な好奇心なのは分かっている。
血の付いた首輪―――その末路は、火を見るより明らか……。",0,,
556,,,どんな形であれ連れ戻す。　そういう約束。,0,,
557,,,だから、確認しなければならない。,0,,
558,,,,1,,
559,,,,1,,
560,,,嘲笑うかのように飛び交う羽虫は生理的嫌悪を刺激し、色濃く鼻を劈く悪臭は目に染みる。,0,,
561,,,見えずとも、一寸先の地獄は想像に難くない。,0,,
562,シン,,「は……？」,0,,
563,,,,1,,暗闇の先に、膨らんだ肉片らしき物体が薄っすら見える。
564,,,,1,,
565,シン,,「！！！」,0,,
566,,,,1,,
567,シン,,「ッ……！！　おええッ！」,0,,
568,,,落ち着け……理路整然としろ。　感情を整えろ。,0,,
569,,,ここで発作なんて起こしたら、正気を保てない……！！,0,,
570,？？？,,「ふ～ん、見ちゃったんだ？」,0,,
571,シン,,「！？」,0,,
572,？？？,,「分かりやすい驚き方。　ここにヒトが居るかも～って、思ったから来たんじゃないのぉ？」,0,,
573,,,さっきまで人の気配すら無かったのに……いつの間に？,0,,
574,？？？,,「もっと慌てると思ったんだけどなぁ～……冷静ぶっててつまんない」,0,,
575,？？？,,「……ん～？　その首輪……」,0,,
576,？？？,,「へぇ～？　わざわざ山羊を追って此処まで来ちゃったの？」,0,,
577,,,背丈はエレナと同じ……子ども……か？,0,,
578,,,,1,,
579,,,ッ……！　何だ、この胸騒ぎ……。,0,,
580,,,目の前の存在について考えるほど……ますます分からなくなる。,0,,
581,,,影を無理にでも掴みにかかっているような……。,0,,
582,？？？,,「あぁ～、私について深く考えてくれるのは嬉しいけどさぁ……まだダメだよ」,0,,
583,？？？,,「宇宙の生い立ちについて考えるのと同じぐらいの無理難題」,0,,
584,？？？,,「で、山羊を追って来たんでしょ？」,0,,
585,？？？,,「それなら、さっき見た”アレ”に違いないんだけどなぁ」,0,,
586,シン,,「！！」,0,,
587,シン,,「お前が……やったのか？」,0,,
588,？？？,,「う～ん？　呼び出したのは私だよぉ？」,0,,
589,,,,1,,SE：笛の音
590,？？？,,「……こうやって、ね」,0,,
591,？？？,,「耄碌ジジイから聞いたんでしょ？　笛吹の伝承」,0,,
592,？？？,,「あんな見え透いた作り話は信じられない。　だから来ちゃった、と」,0,,
593,？？？,,「でもダメだよぉ？　”警告”はしっかり聞かないと」,0,,
594,シン,,「…………」,0,,
595,？？？,,「ま、言われてもピンと来ないかぁ～……」,0,,
596,シン,,「いったい……何の話をしてる？」,0,,
597,？？？,,「お兄ちゃんはね？　自分で思ってるよりも周りに影響を与えているんだよぉ？」,0,,
598,？？？,,"「出会いや別れ。　喜びと悲しみ。
どんな些細な出来事でも、糸の結び目のように絡まり合い、絶妙なバランスで張り詰めてる」",0,,
599,？？？,,「例え蝶の羽ばたき程度だったとしても、一つの結び目を解れさせるには十分」,0,,
600,？？？,,「やがて元には戻せなくなる。　誤魔化しきれない綻びが幾つも連なっていくの」,0,,
601,？？？,,「山羊はねぇ、本来死ぬ”予定”じゃなかったんだ」,0,,
602,シン,,「”予定”……だと？」,0,,
603,？？？,,「山羊を探しに出た二人は幾多の冒険を共にして、無事に見つけましたとさ！」,0,,
604,？？？,,「シンプルですっご～く、簡単なお話で済む筈だったのに……どうしてこうなっちゃったのかなぁ？」,0,,
605,シン,,「まさか……俺のせい……だと？」,0,,
606,？？？,,"「そうだよ？　筋書きを捻じ曲げたのはお兄ちゃんの一挙手一投足。
私はそれがどう転ぶか、賽を振ってみただけ」",0,,
607,？？？,,「世界は幸福しか許さない。……故に、不幸である私の存在は許されない」,0,,
608,？？？,,「お兄ちゃんにとって、この状況は”幸福”？　それとも”不幸”？」,0,,
609,シン,,「……不条理だろ」,0,,
610,？？？,,「ふ～ん……？　あっそ。　それも一つの答えかぁ」,0,,
611,シン,,「俺がこの状況を招いただとか、信じられるワケない」,0,,
612,,,「崇高な運命論者気取りが……正体ぐらい明かしたらどうだ」,0,,
613,？？？,,「ふふっ……そっかぁ、私が気になる？　気になるよねぇ？」,0,,
614,？？？,,「今日は私もお兄ちゃんに会えて気分が良いし―――」,0,,
615,,,,1,,
616,,,夢だ。　これは夢に違いない。　でないと説明がつかない。,0,,
617,,,,1,,
618,エレナ？,,「お兄ちゃんには、私が”どう見えてる”のかなぁ～？」,0,,
619,,,この状況をどう解釈すればいい？……どうすれば自分を納得させられる？,0,,
620,,,夢……？　それ以外にあるのか？,0,,
621,シン,,「エレナ……」,0,,
622,エレナモドキ,,「へぇ～、お兄ちゃんにはそう映るんだ？　ちょっと心外かも」,0,,
623,,,,1,,
624,シン,,「…………」,0,,
625,エレナモドキ,,「ねぇ、どうしてまた黙っちゃったの？」,0,,
626,エレナモドキ,,「言いたくない？　いいよ？　直接聞くから」,0,,
627,,,,1,,
628,シン,,「ッ……！」,0,,
629,エレナモドキ,,「え～っと……不安、後悔、驚愕……恐怖もひとつまみ……でも違う」,0,,
630,エレナモドキ,,「―――絶望。　そっかぁ、絶望してるんだね？」,0,,
631,エレナモドキ,,「山羊、死んだら悲しむもんねぇ？……いったい、どんな顔するのかなぁ」,0,,
632,エレナモドキ,,「わ・た・し」,0,,
633,シン,,「や、やめ……ろ！」,0,,
634,,,,1,,シンはエレナモドキを突き飛ばそうとするが、すり抜けて倒れてしまう
635,,,,1,,"演出：カメラズーム
SE：ドサッ"
636,シン,,「ッ！？」,0,,
637,,,,1,,SBG：地面
638,,,すり抜けた……！？,0,,
639,エレナモドキ,,「せっかち」,0,,非表示
640,,,,1,,シンは咄嗟に立ち上がりエレナモドキを見据える
641,,,,1,,BG：常世の森➁
642,エレナモドキ,,「……いきなりなんて駄目だよ。　お兄ちゃんが壊れちゃう」,0,,
643,シン,,「何だよお前は……！！……何なんだよ！？」,0,,
644,,,山羊は死んだ。　到底、生き物らしくない最期を迎えた。,0,,
645,,,それは俺のせいだと。,0,,
646,,,奴は風貌を変え、人を惑わし、堕落させようとする。,0,,
647,,,俺の前に居るのは悪魔だ……！　間違いなく……！,0,,
648,,,,1,,発作が酷くなりシンの視界が霞む
649,,,,1,,"演出：視界ぼやけ
SE：心臓の鼓動"
650,シン,,「ハァ……ハァッ……！！　ぐうッ……！！」,0,,
651,,,限界だ……もう……！,0,,
652,エレナモドキ,,「ヒドイなぁ～？　悪魔呼ばわりなんて」,0,,
653,エレナモドキ,,「私はねぇ……お兄ちゃんを知ってるよ？」,0,,
654,,,,1,,シンへ急接近するエレナモドキ
655,,,,1,,演出：エレナモドキ拡大
656,エレナモドキ,,「ずっと、一緒だったから」,0,,
657,,,,1,,"演出：ノイズエフェクト
BG：暗闇の地下室"
658,,,暗い地下で独り―――嘆きは何処にも届かない。,0,,
659,,,足掻き、藻掻き、それでも朽ちる事なく存在し続ける。,0,,
660,,,それが私に与えられた罰。,0,,
661,,,ひっそりと……世界の底で、誰にも悟られずに。,0,,
662,,,,1,,
663,シン,,「ハアッ……ハァッ……！！　ふっ、フッ……！」,0,,
664,,,,1,,シンは当てもなく走り続ける
665,,,,1,,"演出：カメラ上下にシェイク＆ズーム
SE：ダッダッダッ
エレナモドキ非表示"
666,,,一刻も早くこの場から離れないと……！,0,,
667,,,とにかく遠く……遠くへ……！！,0,,
668,エレナモドキ,,「これはねぇ、呪いなの」,0,,
669,,,,1,,右からスッと現れるエレナモドキ
670,シン,,「くッ……！？」,0,,
671,,,距離を離したのに……！,0,,
672,エレナモドキ,,「暗くて狭くて誰も居ない場所で……私は生まれた」,0,,
673,エレナモドキ,,「幸福ってね？　誰かが享受する分だけ、他の誰かは不幸を被るように出来てて」,0,,
674,エレナモドキ,,「誰もが幸せになる結末(ハッピーエンド)は存在しない」,0,,
675,エレナモドキ,,「求めても手に入らないなら、奪うしかない。　お兄ちゃんもそう思うよねぇ？」,0,,
676,エレナモドキ,,「”私達”には、その権利があるんだから」,0,,
677,シン,,「ふ、ふざけるな。　何が権利だ……！」,0,,
678,エレナモドキ,,「いい加減、飽き飽きしてるでしょ？　こんな生活」,0,,
679,エレナモドキ,,"「生意気なガキとうんちくジジィに毎日こき使われて。
私だったらぜ～ったいに、イヤ」",0,,
680,エレナモドキ,,「でも私なら、排水溝のドブみたいに詰まった感情の柵から解放してあげられる」,0,,
681,,,あってたまるか……！　俺の常識に、俺の世界に、こんな非常識は存在しない！,0,,
682,エレナモドキ,,「あり得るよぉ。　だってそれは”思わされている”だけなんだから」,0,,
683,シン,,「うッ、うああああァァァ！！」,0,,
684,,,駄目だ、治まらない……！　苦しい……！　いつもならすぐ……どうして……！！,0,,
685,エレナモドキ,,「苦しい？　苦しいよね？　どうしてか分かる？」,0,,
686,シン,,「積み重ねてきた罪の重さ、”罪重ね”の跳ね返りがお兄ちゃんを蝕んでる証拠」,0,,
687,エレナモドキ,,「だから解放してあげるの。　そうすれば、記憶だって元に戻るよ」,0,,
688,,,,1,,
689,シン,,「……！？」,0,,
690,エレナモドキ,,「あーあ、来ちゃった。　思ったより早かったねぇ」,0,,
691,エレナモドキ,,「人との情事をジャマするなって”ガッコウ”で習わなかった？」,0,,
692,少年と少女,怒り,「…………」,0,,
693,エレナモドキ,,「怖い顔……いつも私だけ悪者扱いしてさぁ……不愉快なんだけど」,0,,
694,少年と少女,,「…………」,0,,
695,エレナモドキ,,「いい加減―――」,0,,
696,,,,1,,ブンッと謎の衝撃波のような音で辺りは静まり返る
697,,,,1,,"演出：画面フラッシュ
SE：ブゥゥゥゥン"
698,エレナモドキ,,「ッ……！」,0,,
699,少年と少女,,「…………」,0,,
700,エレナモドキ,,「はいはい。　舌無しのクセにうるさいなぁ……どうせ”覚えてない”ってば」,0,,
701,エレナモドキ,,「出て来られたんだし、遊ぶぐらいいいじゃん……」,0,,
702,エレナモドキ,,「良かったね、お兄ちゃん？　あ！　そうそう、最後に一つだけ忠告」,0,,
703,エレナモドキ,,「破綻は取り返しのつかない所まで進んでる。……どうなるかは私にも分からないの」,0,,
704,エレナモドキ,,「でも、此処にお兄ちゃんが求める幸福はない。　それだけは覚えておいてねぇ」　,0,,
705,,,「もう二度と、”常世の森”に来ちゃダメだよ？　キャハハハ！」,0,,
706,,,,1,,森へ消えていくように、フェードアウトしていくエレナモドキ。
707,,,,1,,演出：ぼやけたりぼやけなかったり繰り返す→画面暗転
708,,,“幾多の旅人を誘い呑み込み……果てさせた魔性の地がある。”,0,,
709,,,“光も届かなければ、生命の脈動すら感じられず。”,0,,
710,,,“進めば最後……還ること叶わず。”,0,,
711,,,いつの日か、エレナに聞いた森の伝承を思い出していた。,0,,
712,,,,1,,暗闇が続き、スポットライトが当てられる。　その場所にはエレナが背を向けてすすり泣いている
713,,,,1,,CG：在りし日のエレナ
714,エレナ,,「どうして……？　どうして……キョーコ……！！」,0,,
715,エレナ,,「きっとこの子は……外を見てみたかっただけ……！！」,0,,
716,エレナ,,「わたしと同じ……！！」,0,,
